date,satellite_rainfall_mm
2018-01-01,0.0
2018-01-02,3.42
2018-01-03,1.46
2018-01-04,0.0
2018-01-05,0.52
2018-01-06,0.0
2018-01-07,0.0
2018-01-08,5.36
2018-01-09,3.6
2018-01-10,0.0
2018-01-11,1.68
2018-01-12,5.13
2018-01-13,0.0
2018-01-14,1.88
2018-01-15,3.28
2018-01-16,0.0
2018-01-17,0.0
2018-01-18,2.78
2018-01-19,1.11
2018-01-20,1.45
2018-01-21,1.63
2018-01-22,0.93
2018-01-23,0.0
2018-01-24,2.55
2018-01-25,2.95
2018-01-26,1.08
2018-01-27,0.14
2018-01-28,0.0
2018-01-29,1.93
2018-01-30,1.19
2018-01-31,0.81
2018-02-01,2.44
2018-02-02,0.0
2018-02-03,4.1
2018-02-04,1.33
2018-02-05,1.61
2018-02-06,0.01
2018-02-07,0.55
2018-02-08,0.41
2018-02-09,0.32
2018-02-10,1.78
2018-02-11,0.0
2018-02-12,0.0
2018-02-13,5.9
2018-02-14,3.06
2018-02-15,0.0
2018-02-16,1.75
2018-02-17,0.0
2018-02-18,1.32
2018-02-19,0.79
2018-02-20,3.02
2018-02-21,0.0
2018-02-22,1.42
2018-02-23,0.42
2018-02-24,0.0
2018-02-25,2.42
2018-02-26,0.0
2018-02-27,1.58
2018-02-28,3.02
2018-03-01,0.0
2018-03-02,0.97
2018-03-03,1.32
2018-03-04,2.71
2018-03-05,0.59
2018-03-06,1.82
2018-03-07,1.75
2018-03-08,0.0
2018-03-09,3.36
2018-03-10,1.85
2018-03-11,2.81
2018-03-12,1.56
2018-03-13,1.59
2018-03-14,0.0
2018-03-15,3.84
2018-03-16,5.95
2018-03-17,0.0
2018-03-18,0.0
2018-03-19,0.68
2018-03-20,1.89
2018-03-21,0.0
2018-03-22,4.9
2018-03-23,0.0
2018-03-24,1.79
2018-03-25,0.0
2018-03-26,3.81
2018-03-27,4.38
2018-03-28,0.0
2018-03-29,0.0
2018-03-30,3.9
2018-03-31,0.0
2018-04-01,0.04
2018-04-02,1.3
2018-04-03,0.0
2018-04-04,0.8
2018-04-05,0.09
2018-04-06,0.0
2018-04-07,3.63
2018-04-08,0.0
2018-04-09,1.65
2018-04-10,0.0
2018-04-11,0.0
2018-04-12,2.59
2018-04-13,1.06
2018-04-14,1.85
2018-04-15,4.32
2018-04-16,0.0
2018-04-17,0.0
2018-04-18,0.0
2018-04-19,0.0
2018-04-20,5.98
2018-04-21,2.83
2018-04-22,0.0
2018-04-23,0.01
2018-04-24,2.61
2018-04-25,2.1
2018-04-26,3.15
2018-04-27,1.12
2018-04-28,0.0
2018-04-29,2.89
2018-04-30,0.95
2018-05-01,0.0
2018-05-02,1.8
2018-05-03,0.0
2018-05-04,0.47
2018-05-05,6.23
2018-05-06,1.29
2018-05-07,1.08
2018-05-08,3.81
2018-05-09,0.97
2018-05-10,1.56
2018-05-11,1.75
2018-05-12,4.36
2018-05-13,0.0
2018-05-14,1.36
2018-05-15,1.01
2018-05-16,1.5
2018-05-17,0.0
2018-05-18,0.38
2018-05-19,0.0
2018-05-20,5.52
2018-05-21,5.12
2018-05-22,0.0
2018-05-23,0.8
2018-05-24,0.0
2018-05-25,0.0
2018-05-26,0.0
2018-05-27,0.32
2018-05-28,5.55
2018-05-29,0.92
2018-05-30,0.0
2018-05-31,1.26
2018-06-01,16.71
2018-06-02,20.46
2018-06-03,29.84
2018-06-04,5.8
2018-06-05,16.22
2018-06-06,45.78
2018-06-07,10.04
2018-06-08,23.42
2018-06-09,47.03
2018-06-10,34.91
2018-06-11,31.64
2018-06-12,10.86
2018-06-13,28.48
2018-06-14,19.47
2018-06-15,15.15
2018-06-16,29.97
2018-06-17,42.78
2018-06-18,73.85
2018-06-19,5.52
2018-06-20,42.28
2018-06-21,32.18
2018-06-22,41.04
2018-06-23,24.5
2018-06-24,31.53
2018-06-25,23.1
2018-06-26,8.96
2018-06-27,37.68
2018-06-28,8.91
2018-06-29,35.98
2018-06-30,44.56
2018-07-01,12.45
2018-07-02,26.81
2018-07-03,35.74
2018-07-04,19.13
2018-07-05,80.6
2018-07-06,25.03
2018-07-07,13.26
2018-07-08,35.56
2018-07-09,17.11
2018-07-10,32.13
2018-07-11,14.35
2018-07-12,33.05
2018-07-13,13.85
2018-07-14,14.39
2018-07-15,30.58
2018-07-16,53.76
2018-07-17,40.04
2018-07-18,17.52
2018-07-19,9.88
2018-07-20,45.38
2018-07-21,27.96
2018-07-22,23.89
2018-07-23,42.41
2018-07-24,22.67
2018-07-25,23.24
2018-07-26,21.34
2018-07-27,22.31
2018-07-28,11.62
2018-07-29,4.25
2018-07-30,21.94
2018-07-31,13.46
2018-08-01,19.8
2018-08-02,30.65
2018-08-03,6.39
2018-08-04,69.83
2018-08-05,55.6
2018-08-06,22.73
2018-08-07,28.98
2018-08-08,14.57
2018-08-09,6.28
2018-08-10,13.67
2018-08-11,54.14
2018-08-12,27.17
2018-08-13,8.02
2018-08-14,26.82
2018-08-15,53.82
2018-08-16,13.96
2018-08-17,6.88
2018-08-18,21.19
2018-08-19,57.72
2018-08-20,7.61
2018-08-21,19.03
2018-08-22,49.1
2018-08-23,44.64
2018-08-24,22.5
2018-08-25,69.68
2018-08-26,22.2
2018-08-27,24.28
2018-08-28,5.29
2018-08-29,44.7
2018-08-30,29.56
2018-08-31,23.07
2018-09-01,19.21
2018-09-02,23.73
2018-09-03,12.5
2018-09-04,15.71
2018-09-05,24.24
2018-09-06,28.29
2018-09-07,28.64
2018-09-08,10.52
2018-09-09,5.5
2018-09-10,10.84
2018-09-11,46.91
2018-09-12,19.13
2018-09-13,22.51
2018-09-14,38.01
2018-09-15,17.04
2018-09-16,36.26
2018-09-17,15.8
2018-09-18,16.06
2018-09-19,57.68
2018-09-20,39.6
2018-09-21,38.91
2018-09-22,7.42
2018-09-23,14.64
2018-09-24,19.32
2018-09-25,18.47
2018-09-26,30.92
2018-09-27,32.1
2018-09-28,41.98
2018-09-29,17.26
2018-09-30,25.36
2018-10-01,9.54
2018-10-02,4.53
2018-10-03,3.36
2018-10-04,11.26
2018-10-05,11.86
2018-10-06,0.0
2018-10-07,5.68
2018-10-08,8.59
2018-10-09,8.81
2018-10-10,0.7
2018-10-11,3.75
2018-10-12,4.67
2018-10-13,9.2
2018-10-14,8.53
2018-10-15,5.88
2018-10-16,4.14
2018-10-17,17.16
2018-10-18,1.51
2018-10-19,11.33
2018-10-20,5.64
2018-10-21,0.0
2018-10-22,0.16
2018-10-23,6.46
2018-10-24,8.19
2018-10-25,13.84
2018-10-26,7.58
2018-10-27,6.15
2018-10-28,3.61
2018-10-29,3.08
2018-10-30,8.8
2018-10-31,6.93
2018-11-01,6.77
2018-11-02,8.81
2018-11-03,15.52
2018-11-04,6.81
2018-11-05,5.97
2018-11-06,1.64
2018-11-07,7.42
2018-11-08,1.73
2018-11-09,7.04
2018-11-10,3.82
2018-11-11,16.8
2018-11-12,11.12
2018-11-13,2.87
2018-11-14,14.0
2018-11-15,5.03
2018-11-16,2.1
2018-11-17,14.71
2018-11-18,4.63
2018-11-19,0.67
2018-11-20,13.75
2018-11-21,5.38
2018-11-22,2.83
2018-11-23,11.73
2018-11-24,8.9
2018-11-25,6.74
2018-11-26,6.56
2018-11-27,7.4
2018-11-28,0.35
2018-11-29,6.17
2018-11-30,20.39
2018-12-01,3.58
2018-12-02,1.17
2018-12-03,0.0
2018-12-04,4.3
2018-12-05,0.0
2018-12-06,0.0
2018-12-07,0.81
2018-12-08,3.73
2018-12-09,1.94
2018-12-10,1.28
2018-12-11,1.63
2018-12-12,1.26
2018-12-13,1.16
2018-12-14,0.0
2018-12-15,0.4
2018-12-16,0.57
2018-12-17,0.0
2018-12-18,3.31
2018-12-19,0.0
2018-12-20,3.84
2018-12-21,4.79
2018-12-22,0.45
2018-12-23,0.0
2018-12-24,0.09
2018-12-25,0.0
2018-12-26,1.05
2018-12-27,0.0
2018-12-28,0.0
2018-12-29,1.87
2018-12-30,2.64
2018-12-31,0.0
2019-01-01,2.08
2019-01-02,0.0
2019-01-03,2.76
2019-01-04,2.36
2019-01-05,0.69
2019-01-06,1.02
2019-01-07,0.0
2019-01-08,0.37
2019-01-09,0.0
2019-01-10,0.0
2019-01-11,0.12
2019-01-12,0.0
2019-01-13,0.0
2019-01-14,0.0
2019-01-15,0.0
2019-01-16,0.0
2019-01-17,2.09
2019-01-18,1.86
2019-01-19,2.89
2019-01-20,0.26
2019-01-21,0.0
2019-01-22,0.0
2019-01-23,0.0
2019-01-24,0.18
2019-01-25,0.0
2019-01-26,0.0
2019-01-27,0.0
2019-01-28,0.7
