date,streamflow_cumecs
2018-01-01,815.92
2018-01-02,678.16
2018-01-03,839.41
2018-01-04,928.77
2018-01-05,769.24
2018-01-06,738.89
2018-01-07,707.27
2018-01-08,627.5
2018-01-09,872.25
2018-01-10,720.41
2018-01-11,774.69
2018-01-12,675.27
2018-01-13,720.58
2018-01-14,891.54
2018-01-15,699.87
2018-01-16,827.73
2018-01-17,708.87
2018-01-18,580.53
2018-01-19,804.01
2018-01-20,680.16
2018-01-21,792.09
2018-01-22,728.14
2018-01-23,597.66
2018-01-24,732.96
2018-01-25,903.5
2018-01-26,794.63
2018-01-27,737.82
2018-01-28,823.91
2018-01-29,755.96
2018-01-30,743.12
2018-01-31,645.98
2018-02-01,742.56
2018-02-02,797.61
2018-02-03,710.67
2018-02-04,958.37
2018-02-05,831.12
2018-02-06,704.81
2018-02-07,806.17
2018-02-08,711.56
2018-02-09,799.35
2018-02-10,703.04
2018-02-11,720.71
2018-02-12,755.33
2018-02-13,790.82
2018-02-14,596.2
2018-02-15,667.45
2018-02-16,808.41
2018-02-17,726.12
2018-02-18,696.3
2018-02-19,619.59
2018-02-20,712.94
2018-02-21,647.46
2018-02-22,826.8
2018-02-23,779.45
2018-02-24,718.54
2018-02-25,799.03
2018-02-26,791.53
2018-02-27,900.26
2018-02-28,585.5
2018-03-01,805.7
2018-03-02,798.48
2018-03-03,659.36
2018-03-04,771.63
2018-03-05,712.88
2018-03-06,749.57
2018-03-07,851.3
2018-03-08,771.19
2018-03-09,792.06
2018-03-10,701.44
2018-03-11,707.38
2018-03-12,807.77
2018-03-13,875.0
2018-03-14,597.19
2018-03-15,660.17
2018-03-16,774.63
2018-03-17,695.31
2018-03-18,711.86
2018-03-19,710.6
2018-03-20,618.14
2018-03-21,634.8
2018-03-22,812.89
2018-03-23,660.82
2018-03-24,621.63
2018-03-25,669.04
2018-03-26,773.2
2018-03-27,702.19
2018-03-28,707.12
2018-03-29,759.01
2018-03-30,648.28
2018-03-31,809.35
2018-04-01,768.46
2018-04-02,707.42
2018-04-03,842.49
2018-04-04,671.5
2018-04-05,857.86
2018-04-06,767.1
2018-04-07,719.92
2018-04-08,733.96
2018-04-09,710.62
2018-04-10,806.57
2018-04-11,617.2
2018-04-12,666.07
2018-04-13,812.89
2018-04-14,687.78
2018-04-15,849.56
2018-04-16,897.85
2018-04-17,710.61
2018-04-18,803.16
2018-04-19,647.66
2018-04-20,781.66
2018-04-21,728.71
2018-04-22,749.88
2018-04-23,721.67
2018-04-24,663.24
2018-04-25,824.91
2018-04-26,622.79
2018-04-27,766.38
2018-04-28,833.53
2018-04-29,791.53
2018-04-30,921.93
2018-05-01,861.0
2018-05-02,744.99
2018-05-03,773.51
2018-05-04,729.42
2018-05-05,586.05
2018-05-06,645.03
2018-05-07,711.46
2018-05-08,626.03
2018-05-09,760.44
2018-05-10,717.8
2018-05-11,594.04
2018-05-12,756.57
2018-05-13,770.89
2018-05-14,733.53
2018-05-15,755.17
2018-05-16,818.46
2018-05-17,809.14
2018-05-18,773.48
2018-05-19,676.93
2018-05-20,832.5
2018-05-21,953.56
2018-05-22,760.84
2018-05-23,923.65
2018-05-24,683.55
2018-05-25,725.01
2018-05-26,657.43
2018-05-27,745.48
2018-05-28,597.27
2018-05-29,681.01
2018-05-30,628.84
2018-05-31,777.61
2018-06-01,1197.39
2018-06-02,1476.18
2018-06-03,1807.96
2018-06-04,1925.47
2018-06-05,1556.94
2018-06-06,2108.16
2018-06-07,2031.74
2018-06-08,1958.43
2018-06-09,2518.88
2018-06-10,2857.86
2018-06-11,2647.06
2018-06-12,1861.74
2018-06-13,1897.99
2018-06-14,1768.21
2018-06-15,1827.85
2018-06-16,2016.26
2018-06-17,2614.62
2018-06-18,3818.28
2018-06-19,2852.75
2018-06-20,2578.64
2018-06-21,2423.34
2018-06-22,2648.16
2018-06-23,2373.48
2018-06-24,2387.26
2018-06-25,2311.76
2018-06-26,1820.16
2018-06-27,1968.13
2018-06-28,1803.51
2018-06-29,2003.16
2018-06-30,2564.46
2018-07-01,2169.01
2018-07-02,2013.54
2018-07-03,2150.44
2018-07-04,2060.9
2018-07-05,3477.9
2018-07-06,3132.26
2018-07-07,2181.8
2018-07-08,2062.57
2018-07-09,1956.07
2018-07-10,2076.86
2018-07-11,1963.16
2018-07-12,2222.64
2018-07-13,1828.54
2018-07-14,1486.13
2018-07-15,1858.61
2018-07-16,2630.15
2018-07-17,3147.78
2018-07-18,2466.74
2018-07-19,1901.53
2018-07-20,2341.73
2018-07-21,2277.2
2018-07-22,2192.06
2018-07-23,2635.09
2018-07-24,2340.09
