date,rainfall_mm
2018-01-01,0.47
2018-01-02,3.01
2018-01-03,1.32
2018-01-04,0.91
2018-01-05,0.17
2018-01-06,0.17
2018-01-07,0.06
2018-01-08,2.01
2018-01-09,0.92
2018-01-10,1.23
2018-01-11,0.02
2018-01-12,3.5
2018-01-13,1.79
2018-01-14,0.24
2018-01-15,0.2
2018-01-16,0.2
2018-01-17,0.36
2018-01-18,0.74
2018-01-19,0.57
2018-01-20,0.34
2018-01-21,0.95
2018-01-22,0.15
2018-01-23,0.35
2018-01-24,0.46
2018-01-25,0.61
2018-01-26,1.54
2018-01-27,0.22
2018-01-28,0.72
2018-01-29,0.9
2018-01-30,0.05
2018-01-31,0.94
2018-02-01,0.19
2018-02-02,0.07
2018-02-03,2.97
2018-02-04,3.37
2018-02-05,1.65
2018-02-06,0.36
2018-02-07,0.1
2018-02-08,1.15
2018-02-09,0.58
2018-02-10,0.13
2018-02-11,0.68
2018-02-12,0.03
2018-02-13,2.4
2018-02-14,0.3
2018-02-15,1.09
2018-02-16,0.37
2018-02-17,0.73
2018-02-18,0.79
2018-02-19,0.2
2018-02-20,3.49
2018-02-21,1.49
2018-02-22,2.81
2018-02-23,2.25
2018-02-24,0.91
2018-02-25,2.55
2018-02-26,0.09
2018-02-27,0.22
2018-02-28,0.05
2018-03-01,0.39
2018-03-02,0.49
2018-03-03,0.32
2018-03-04,1.76
2018-03-05,0.44
2018-03-06,0.33
2018-03-07,0.78
2018-03-08,0.15
2018-03-09,1.62
2018-03-10,0.08
2018-03-11,4.33
2018-03-12,1.48
2018-03-13,0.22
2018-03-14,0.01
2018-03-15,1.69
2018-03-16,1.23
2018-03-17,1.31
2018-03-18,1.48
2018-03-19,0.08
2018-03-20,0.44
2018-03-21,0.12
2018-03-22,1.99
2018-03-23,0.98
2018-03-24,0.4
2018-03-25,0.07
2018-03-26,0.37
2018-03-27,0.39
2018-03-28,1.31
2018-03-29,1.01
2018-03-30,2.18
2018-03-31,0.64
2018-04-01,0.13
2018-04-02,1.25
2018-04-03,1.43
2018-04-04,0.82
2018-04-05,1.47
2018-04-06,0.68
2018-04-07,0.74
2018-04-08,0.56
2018-04-09,0.03
2018-04-10,0.11
2018-04-11,0.03
2018-04-12,1.01
2018-04-13,0.38
2018-04-14,0.71
2018-04-15,2.38
2018-04-16,0.29
2018-04-17,0.53
2018-04-18,1.41
2018-04-19,0.26
2018-04-20,0.08
2018-04-21,0.34
2018-04-22,0.18
2018-04-23,2.65
2018-04-24,1.65
2018-04-25,1.0
2018-04-26,2.05
2018-04-27,1.63
2018-04-28,0.21
2018-04-29,2.23
2018-04-30,0.78
2018-05-01,1.65
2018-05-02,2.26
2018-05-03,0.38
2018-05-04,0.12
2018-05-05,0.26
2018-05-06,0.56
2018-05-07,1.7
2018-05-08,1.97
2018-05-09,0.01
2018-05-10,0.71
2018-05-11,0.54
2018-05-12,0.25
2018-05-13,0.13
2018-05-14,0.41
2018-05-15,2.86
2018-05-16,0.39
2018-05-17,0.73
2018-05-18,1.21
2018-05-19,0.45
2018-05-20,3.57
2018-05-21,3.28
2018-05-22,0.29
2018-05-23,0.69
2018-05-24,0.36
2018-05-25,0.34
2018-05-26,0.04
2018-05-27,0.94
2018-05-28,0.7
2018-05-29,0.05
2018-05-30,0.33
2018-05-31,2.39
2018-06-01,14.67
2018-06-02,16.29
2018-06-03,33.01
2018-06-04,9.56
2018-06-05,12.48
2018-06-06,45.0
2018-06-07,11.77
2018-06-08,22.35
2018-06-09,52.3
2018-06-10,34.9
2018-06-11,30.99
2018-06-12,9.01
2018-06-13,30.51
2018-06-14,19.3
2018-06-15,17.0
2018-06-16,29.45
2018-06-17,44.57
2018-06-18,74.67
2018-06-19,7.51
2018-06-20,40.98
2018-06-21,30.46
2018-06-22,41.51
2018-06-23,24.43
2018-06-24,34.43
2018-06-25,23.7
2018-06-26,9.06
2018-06-27,32.44
2018-06-28,11.14
2018-06-29,33.06
2018-06-30,42.56
2018-07-01,11.89
2018-07-02,23.3
2018-07-03,34.99
2018-07-04,18.35
2018-07-05,80.7
2018-07-06,22.58
2018-07-07,11.06
2018-07-08,36.81
2018-07-09,19.75
